Instance,Class,Order,Family,Genus,Species,Reference,Processed alongside,Primers used,DNA Extraction kit,Genus.Species
54,,,,Niastella,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Niastella.unspecified
55,,,,Novosphingobium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Novosphingobium.unspecified
56,,,,Ochrobactrum,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Ochrobactrum.unspecified
57,,,,Olivibacter,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Olivibacter.unspecified
58,,,,Oxalobacter,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Oxalobacter.unspecified
59,,,,Paenibacillus,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Paenibacillus.unspecified
60,,,,Paracoccus,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Paracoccus.unspecified
61,,,,Patulibacter,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Patulibacter.unspecified
62,,,,Pedobacter,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Pedobacter.unspecified
63,,,,Pedomicrobium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Pedomicrobium.unspecified
64,,,,Pelomonas,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Pelomonas.unspecified
65,,,,Phyllobacterium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Phyllobacterium.unspecified
66,,,,Polaromonas,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Polaromonas.unspecified
67,,,,Propionibacterium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Propionibacterium.unspecified
68,,,,Racklamia,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Racklamia.unspecified
69,,,,Ralstonia,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Ralstonia.unspecified
70,,,,Rhizobium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Rhizobium.unspecified
71,,,,Rhodococcus,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Rhodococcus.unspecified
72,,,,Roseomonas,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Roseomonas.unspecified
73,,,,Schlegelella,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Schlegelella.unspecified
74,,,,Sphingobium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Sphingobium.unspecified
75,,,,Sphingomonas,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Sphingomonas.unspecified
76,,,,Sphingopyxis,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Sphingopyxis.unspecified
77,,,,Streptococcus,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Streptococcus.unspecified
78,,,,Sulfuritalea,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Sulfuritalea.unspecified
79,,,,Tsukamurella,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Tsukamurella.unspecified
80,,,,Undibacterium,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Undibacterium.unspecified
81,,,,Variovorax,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Variovorax.unspecified
82,,,,Wautersiella,unspecified,Salter et al. 2014,human-derived,unspecified,unspecified,Wautersiella.unspecified
83,,,,Brevibacterium,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Brevibacterium.unspecified
84,,,,Dietzia,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Dietzia.unspecified
85,,,,Zimmermannella,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Zimmermannella.unspecified
86,,,,Microlunatus,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Microlunatus.unspecified
87,,,Propionibacteriaceae,unspecified,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,unspecified.unspecified
88,,,,Sanguibacter,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Sanguibacter.unspecified
89,,,,Bifidobacterium,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Bifidobacterium.unspecified
90,Actinobacteria,unspecified,unspecified,unspecified,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,unspecified.unspecified
91,,,Porphyromonadaceae,unspecified,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,unspecified.unspecified
92,,,,Prevotella,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Prevotella.unspecified
93,,,,Wautersiella,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Wautersiella.unspecified
94,,,,Filimonas,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Filimonas.unspecified
95,,,,Hydrotalea,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Hydrotalea.unspecified
96,,,Chitinophagaceae,unspecified,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,unspecified.unspecified
97,,,,Hymenobacter,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Hymenobacter.unspecified
98,,,,Deinococcus,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Deinococcus.unspecified
99,,,,Bacillus,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Bacillus.unspecified
100,,,,Exiguobacterium,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Exiguobacterium.unspecified
101,,,,Enterococcus,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Enterococcus.unspecified
102,,,,Lactobacillus,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Lactobacillus.unspecified
103,,,,Lactococcus,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Lactococcus.unspecified
104,,,,Finegoldia,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Finegoldia.unspecified
105,,,,Eubacterium,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Eubacterium.unspecified
106,,,,Dorea,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Dorea.unspecified
107,,,,Moryella,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Moryella.unspecified
108,,Clostridiales,unspecified,unspecified,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,unspecified.unspecified
109,Clostridia,unspecified,unspecified,unspecified,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,unspecified.unspecified
110,,,,Fusobacterium,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Fusobacterium.unspecified
111,,,,Leptotrichia,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Leptotrichia.unspecified
112,,Fusobacteriales,unspecified,unspecified,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,unspecified.unspecified
113,,,,Rhizomicrobium,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Rhizomicrobium.unspecified
114,,,,Caulobacter,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Caulobacter.unspecified
115,,,,Phenylobacterium,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Phenylobacterium.unspecified
116,,,,Chelatococcus,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Chelatococcus.unspecified
117,,,,Bradyrhizobium,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Bradyrhizobium.unspecified
118,,,,Pseudochrobactrum,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Pseudochrobactrum.unspecified
119,,,,Mesorhizobium,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Mesorhizobium.unspecified
120,,,,Pannonibacter,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Pannonibacter.unspecified
121,,,,Rubellimicrobium,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Rubellimicrobium.unspecified
122,,,,Gluconobacter,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Gluconobacter.unspecified
123,,,,Telmatospirillum,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Telmatospirillum.unspecified
124,,,,Porphyrobacter,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Porphyrobacter.unspecified
125,,,Erythrobacteraceae,unspecified,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,unspecified.unspecified
126,,,,Burkholderia,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Burkholderia.unspecified
127,,,Burkholderiaceae,unspecified,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,unspecified.unspecified
128,,,,Curvibacter,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Curvibacter.unspecified
129,,,,Schlegelella,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Schlegelella.unspecified
130,,,,Variovorax,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Variovorax.unspecified
131,,,Comamonadaceae,unspecified,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,unspecified.unspecified
132,,,,Sulfuritalea,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Sulfuritalea.unspecified
133,,,Rhodocyclaceae,unspecified,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,unspecified.unspecified
134,,Myxococcales,unspecified,unspecified,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,unspecified.unspecified
135,Deltaproteobacteria,unspecified,unspecified,unspecified,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,unspecified.unspecified
136,,,,Shewanella,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Shewanella.unspecified
137,,,,Serratia,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Serratia.unspecified
138,,,,Haemophilus,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Haemophilus.unspecified
139,,,Pasteurellaceae,unspecified,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,unspecified.unspecified
140,,,,Dokdenella,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Dokdenella.unspecified
141,,,,Dyella,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Dyella.unspecified
142,,,,Leptospira,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Leptospira.unspecified
143,,,,Pseudomonas,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Pseudomonas.unspecified
144,,,,Acinetobacter,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Acinetobacter.unspecified
145,,,Enterobacteraceae,unspecified,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,unspecified.unspecified
146,,,,Enterobacter,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Enterobacter.unspecified
147,,,,Chryseobacterium,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Chryseobacterium.unspecified
148,,,,Massilia,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Massilia.unspecified
149,,,,Delftia,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Delftia.unspecified
150,,,,Ralstonia,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Ralstonia.unspecified
151,,,,Streptococcus,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Streptococcus.unspecified
152,,,,Facklamia,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Facklamia.unspecified
153,,,,Sphingomonas,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Sphingomonas.unspecified
154,,,,Ochrobactrum,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Ochrobactrum.unspecified
155,,,,Propionibacterium,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Propionibacterium.unspecified
156,,,,Rhodococcus,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Rhodococcus.unspecified
157,,,,Arthrobacter,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Arthrobacter.unspecified
158,,,,Microbacterium,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Microbacterium.unspecified
159,,,,Curtobacterium,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Curtobacterium.unspecified
160,,,,Corynebacterium,unspecified,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Corynebacterium.unspecified
161,,,,Salmonella,bongori,Salter et al. 2014,S. bongori,V1-V2,Fast DNA Spin Kit for Soil,Salmonella.bongori
162,,,Coriobacteriaceae,unspecified,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,unspecified.unspecified
163,,,,Actinomyces,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,Actinomyces.unspecified
164,,,,Atopobium,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,Atopobium.unspecified
165,,,,Rothia,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,Rothia.unspecified
166,,,S24-7,unspecified,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,unspecified.unspecified
167,,,,Capnocytophaga,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,Capnocytophaga.unspecified
168,,,,Porphyromonas,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,Porphyromonas.unspecified
169,,,,Prevotella,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,Prevotella.unspecified
170,,Streptophyta,unspecified,unspecified,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,unspecified.unspecified
171,,,,Bulleidia,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,Bulleidia.unspecified
172,,,,Coprococcus,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,Coprococcus.unspecified
173,,,,Enterococcus,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,Enterococcus.unspecified
174,,,,Granulicatella,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,Granulicatella.unspecified
175,,,,Lactobacillus,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,Lactobacillus.unspecified
176,,,,Oribacterium,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,Oribacterium.unspecified
177,,,,Streptococcus,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,Streptococcus.unspecified
178,,,,Veillonella,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,Veillonella.unspecified
179,,,,Fusobacterium,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,Fusobacterium.unspecified
180,,,,Leptotrichia,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,Leptotrichia.unspecified
181,,,,Haemophilus,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,Haemophilus.unspecified
182,,,,Neisseria,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,Neisseria.unspecified
183,TM7-3,unspecified,unspecified,unspecified,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,unspecified.unspecified
184,,,,Propionibacterium,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,Propionibacterium.unspecified
185,,,,Actinomyces,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,Actinomyces.unspecified
186,,,,Rothia,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,Rothia.unspecified
187,,,,Porphyromonas,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,Porphyromonas.unspecified
188,,,,Prevotella,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,Prevotella.unspecified
189,,,,Sedimentibacterium,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,Sedimentibacterium.unspecified
190,,,,Aerococcus,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,Aerococcus.unspecified
191,,,,Granulicatella,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,Granulicatella.unspecified
192,,,,Lactobacillus,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,Lactobacillus.unspecified
193,,,,Shuttleworthia,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,Shuttleworthia.unspecified
194,,,,Streptococcus,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,Streptococcus.unspecified
195,,,,Veillonella,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,Veillonella.unspecified
196,,,,Fusobacterium,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,Fusobacterium.unspecified
197,,Clostridiales,unspecified,unspecified,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,unspecified.unspecified
198,,Clostridiales,unspecified,unspecified,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,unspecified.unspecified
199,,,,Leptotrichia,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,Leptotrichia.unspecified
200,,,Bradyrhizobiaceae,unspecified,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,unspecified.unspecified
201,,,Enterobacteraceae,unspecified,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,unspecified.unspecified
202,,,Neisseriaceae,unspecified,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,unspecified.unspecified
203,,,Phyllobacteriaceae,unspecified,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,unspecified.unspecified
204,,,,Acinetobacter,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,Acinetobacter.unspecified
205,,,,Haemophilus,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,Haemophilus.unspecified
206,,,,Methylobacterium,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,Methylobacterium.unspecified
207,,,,Neisseria,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,Neisseria.unspecified
208,TM7-3,unspecified,unspecified,unspecified,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,PSP Stool DNA Plus,unspecified.unspecified
209,,,Comamonadaceae,unspecified,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,unspecified.unspecified
210,,,Coriobacteriaceae,unspecified,unspecified,Lauder et al. 2016,"placenta, oral, vagina",V1-V2,MO BIO PowerSoil DNA Isolation Kit,unspecified.unspecified
